typing_speed,avg_pause,max_pause,backspace_count,total_time,keystroke_count,emotion
6.56,0.24,0.98,4,39.79,261,neutral
2.87,1.3,4.11,4,80.15,230,sadness
3.74,0.97,2.03,13,32.12,120,stress
4.32,1.12,2.65,9,44.2,191,stress
1.5,1.4,3.54,6,161.02,242,sadness
6.27,0.36,0.9,0,31.25,196,neutral
1.82,1.91,3.8,3,108.58,198,sadness
6.91,0.52,1.6,20,42.13,291,anxiety
5.39,0.42,1.93,24,27.44,148,anxiety
2.95,1.64,3.62,5,113.25,334,sadness
6.15,0.26,0.89,0,41.29,254,neutral
6.6,0.27,1.3,20,42.26,279,anxiety
4.11,0.93,2.56,15,34.59,142,stress
2.41,1.02,2.77,3,59.69,144,sadness
4.25,1.01,2.05,9,77.39,329,stress
7.04,0.29,1.99,24,26.7,188,anxiety
1.94,1.92,4.08,1,107.11,208,sadness
5.75,0.23,0.89,4,37.57,216,neutral
6.0,0.32,0.71,3,25.84,155,neutral
4.91,0.87,1.67,12,47.67,234,stress
5.12,0.54,1.46,17,29.86,153,anxiety
1.54,2.38,3.67,2,191.25,294,sadness
5.96,0.19,1.0,1,47.83,285,neutral
4.99,0.55,1.51,13,33.27,166,stress
2.08,2.49,4.05,3,78.88,164,sadness
5.07,0.38,1.23,19,65.92,334,anxiety
2.05,2.08,4.58,5,89.97,184,sadness
6.91,0.24,0.54,5,49.35,341,neutral
1.69,1.99,3.58,1,82.09,139,sadness
4.62,0.89,1.6,12,71.18,329,stress
4.48,1.13,2.04,17,63.84,286,stress
4.93,0.77,2.55,9,70.36,347,stress
6.06,0.58,1.32,19,37.45,227,anxiety
4.62,1.09,2.51,18,48.45,224,stress
3.84,1.15,1.78,14,57.26,220,stress
4.9,0.9,1.59,8,36.52,179,stress
2.95,1.81,3.0,5,57.62,170,sadness
7.27,0.4,0.75,2,33.14,241,neutral
7.16,0.26,0.67,1,43.69,313,neutral
1.72,1.6,3.43,5,105.72,182,sadness
4.19,0.99,1.51,10,76.82,322,stress
6.08,0.37,0.5,1,22.88,139,neutral
2.0,2.2,3.62,5,126.44,253,sadness
5.85,0.39,0.76,3,23.95,140,neutral
2.06,1.11,2.87,4,124.38,256,sadness
2.08,1.87,3.93,3,156.17,325,sadness
2.2,1.35,3.83,4,97.68,215,sadness
7.18,0.35,0.79,0,35.79,257,neutral
6.94,0.54,1.69,21,44.96,312,anxiety
3.86,0.7,1.73,14,63.27,244,stress
1.97,1.23,4.38,6,133.83,264,sadness
2.22,1.33,3.64,5,93.25,207,sadness
4.24,0.72,2.12,10,31.1,132,stress
4.91,1.11,2.91,16,62.67,308,stress
7.14,0.39,0.96,5,38.51,275,neutral
1.99,2.29,3.18,5,108.66,216,sadness
6.86,0.42,1.82,15,26.24,180,anxiety
3.56,1.14,1.83,16,91.36,325,stress
4.83,0.71,2.19,15,58.16,281,stress
3.79,1.19,2.81,13,44.8,170,stress
5.02,0.51,1.76,17,53.97,271,anxiety
5.64,0.22,1.35,22,23.56,133,anxiety
4.21,0.78,2.26,9,67.05,282,stress
2.23,1.63,3.21,3,124.91,279,sadness
5.53,0.28,0.86,4,24.05,133,neutral
6.77,0.36,0.92,4,28.37,192,neutral
7.44,0.45,1.41,23,26.06,194,anxiety
3.76,0.88,2.06,12,37.24,140,stress
2.01,1.74,2.68,2,97.85,197,sadness
6.84,0.47,1.25,24,50.15,343,anxiety
7.01,0.21,0.88,3,30.97,217,neutral
6.26,0.25,0.74,0,41.21,258,neutral
1.52,1.26,2.68,6,185.32,282,sadness
5.51,0.23,1.77,13,42.86,236,anxiety
6.42,0.54,1.66,15,39.55,254,anxiety
2.97,1.75,4.02,4,92.78,276,sadness
4.73,0.73,1.95,18,71.89,340,stress
6.08,0.34,0.98,3,26.64,162,neutral
2.05,2.25,3.02,4,97.62,200,sadness
5.16,0.3,1.76,19,45.69,236,anxiety
5.94,0.21,0.54,0,49.15,292,neutral
2.56,2.5,4.29,6,105.18,269,sadness
6.96,0.53,1.0,15,36.92,257,anxiety
1.59,2.49,3.5,2,138.13,219,sadness
6.31,0.26,0.57,5,43.58,275,neutral
6.33,0.43,1.92,12,36.03,228,anxiety
1.91,1.85,3.84,2,159.05,303,sadness
2.5,1.44,4.08,5,51.29,128,sadness
6.97,0.11,0.51,3,42.5,296,neutral
7.2,0.56,1.73,25,34.32,247,anxiety
1.72,1.18,4.18,1,117.84,203,sadness
5.08,0.55,1.23,20,64.41,327,anxiety
2.79,1.03,3.49,6,115.61,323,sadness
6.74,0.23,0.79,0,51.15,345,neutral
2.38,1.9,4.47,4,127.64,304,sadness
4.75,1.19,2.81,15,47.4,225,stress
2.39,1.93,4.76,5,76.45,183,sadness
1.84,2.08,4.82,6,167.0,308,sadness
4.82,1.09,2.14,13,27.38,132,stress
4.84,1.2,2.55,14,57.28,277,stress
6.63,0.12,0.68,3,49.8,330,neutral
1.86,1.54,4.87,3,117.45,219,sadness
7.45,0.37,1.61,13,33.03,246,anxiety
7.11,0.19,0.74,0,20.11,143,neutral
4.4,0.76,2.2,8,49.35,217,stress
3.94,0.81,1.55,8,40.85,161,stress
1.59,1.58,3.29,4,76.81,122,sadness
3.84,1.06,2.16,18,70.53,271,stress
6.25,0.24,0.75,3,35.18,220,neutral
3.6,1.01,2.13,9,79.34,286,stress
6.14,0.44,1.18,16,51.63,317,anxiety
5.83,0.32,0.77,4,49.04,286,neutral
5.98,0.28,0.72,0,22.58,135,neutral
6.1,0.29,0.74,2,36.37,222,neutral
6.65,0.26,0.88,1,38.49,256,neutral
1.55,1.45,4.88,1,114.65,178,sadness
6.2,0.46,0.87,20,25.79,160,anxiety
2.92,1.7,4.72,1,79.37,232,sadness
1.82,1.97,4.6,6,72.66,132,sadness
4.55,0.9,1.74,13,72.97,332,stress
4.57,0.9,2.78,17,33.49,153,stress
4.48,0.79,2.13,9,35.3,158,stress
1.81,1.9,4.47,1,113.06,205,sadness
4.07,1.11,2.62,15,83.3,339,stress
6.7,0.24,0.99,18,27.91,187,anxiety
6.07,0.24,1.54,21,21.92,133,anxiety
5.73,0.55,1.78,16,49.22,282,anxiety
7.41,0.49,1.79,21,45.23,335,anxiety
1.54,1.4,3.59,1,119.78,185,sadness
1.61,2.1,4.99,4,166.84,268,sadness
2.13,2.08,2.86,3,161.94,345,sadness
4.57,0.88,2.47,11,64.55,295,stress
5.78,0.37,0.52,4,49.13,284,neutral
4.01,0.99,2.94,13,76.73,308,stress
6.21,0.2,0.98,4,41.52,258,neutral
7.39,0.32,0.88,1,42.88,317,neutral
3.74,0.92,2.91,13,90.04,337,stress
3.95,0.72,2.92,13,85.86,339,stress
4.52,0.88,2.61,18,35.4,160,stress
7.41,0.17,0.71,2,18.09,134,neutral
2.26,2.27,2.86,5,69.47,157,sadness
6.57,0.47,1.83,20,48.42,318,anxiety
7.17,0.2,0.94,2,46.15,331,neutral
2.84,2.24,3.32,4,122.06,347,sadness
3.59,0.91,1.59,14,95.93,344,stress
3.59,0.88,2.28,11,90.87,326,stress
5.28,0.37,1.17,14,22.72,120,anxiety
7.22,0.44,0.83,25,23.01,166,anxiety
7.16,0.21,1.76,14,25.68,184,anxiety
1.77,2.2,2.53,3,100.87,179,sadness
4.5,1.0,2.83,9,56.89,256,stress
2.35,1.96,3.36,1,101.39,238,sadness
4.02,0.73,1.94,10,84.85,341,stress
3.99,0.58,2.87,10,77.71,310,stress
5.67,0.34,0.72,5,25.23,143,neutral
2.8,1.17,3.13,3,69.04,193,sadness
3.69,0.69,2.41,15,89.6,331,stress
7.26,0.19,0.87,0,41.02,298,neutral
2.69,2.44,3.05,1,53.16,143,sadness
5.7,0.26,0.73,1,22.44,128,neutral
2.7,1.4,2.63,2,117.97,319,sadness
5.7,0.32,1.92,17,41.72,238,anxiety
1.96,1.43,3.27,1,144.77,284,sadness
3.83,1.13,2.41,10,72.8,279,stress
2.66,1.99,2.64,4,107.22,285,sadness
2.06,2.24,3.64,5,100.07,206,sadness
4.56,0.83,2.3,17,27.21,124,stress
7.12,0.47,1.05,11,43.0,306,anxiety
7.25,0.41,0.94,17,35.73,259,anxiety
4.12,1.02,2.74,18,58.31,240,stress
4.65,0.65,2.68,10,72.9,339,stress
4.71,0.87,1.58,17,36.09,170,stress
7.35,0.52,1.63,12,44.76,329,anxiety
2.06,1.65,4.67,4,77.5,160,sadness
4.95,0.71,2.39,13,63.58,315,stress
6.06,0.4,1.77,24,31.66,192,anxiety
7.37,0.33,1.35,25,37.44,276,anxiety
7.01,0.36,1.96,19,30.53,214,anxiety
7.36,0.29,1.17,18,38.32,282,anxiety
1.9,1.92,4.77,3,149.96,285,sadness
6.61,0.53,1.39,19,41.94,277,anxiety
6.05,0.11,0.56,5,26.59,161,neutral
2.92,1.75,3.33,5,66.43,194,sadness
2.45,2.37,4.97,3,58.67,144,sadness
6.34,0.56,1.57,20,24.3,154,anxiety
4.24,0.84,2.39,14,72.92,309,stress
3.86,0.99,2.72,13,68.95,266,stress
7.13,0.3,0.55,0,45.29,323,neutral
2.13,1.27,4.63,2,90.23,192,sadness
1.9,1.46,2.68,1,105.62,201,sadness
5.77,0.17,0.94,0,54.9,317,neutral
4.19,0.99,2.31,9,64.39,270,stress
7.31,0.22,0.69,4,17.37,127,neutral
2.85,1.44,4.99,6,76.1,217,sadness
6.18,0.21,1.85,23,56.03,346,anxiety
4.14,0.76,2.63,16,38.86,161,stress
4.81,0.64,1.59,13,44.28,213,stress
2.96,1.1,4.08,6,74.34,220,sadness
4.2,0.64,2.03,18,42.34,178,stress
2.04,1.63,4.12,3,125.1,255,sadness
5.51,0.29,1.81,14,50.6,279,anxiety
7.11,0.12,0.92,0,45.29,322,neutral
2.47,2.19,2.92,5,70.72,175,sadness
6.25,0.33,0.73,3,24.81,155,neutral
3.95,0.71,2.85,17,86.69,342,stress
5.6,0.39,0.94,24,57.53,322,anxiety
5.71,0.48,1.33,20,48.5,277,anxiety
4.09,0.87,2.24,12,49.16,201,stress
7.28,0.29,1.03,13,41.74,304,anxiety
2.12,2.22,4.28,2,77.54,164,sadness
5.65,0.52,1.79,12,45.99,260,anxiety
6.43,0.15,0.76,0,26.9,173,neutral
3.51,0.55,3.0,9,78.94,277,stress
2.14,2.34,2.84,5,100.4,215,sadness
4.63,1.01,2.92,14,60.63,281,stress
2.72,1.84,4.25,1,86.46,235,sadness
4.94,0.88,1.9,14,60.73,300,stress
3.57,0.75,2.24,8,77.29,276,stress
5.51,0.33,0.82,3,22.32,123,neutral
1.95,1.91,3.49,6,121.28,237,sadness
2.36,1.67,3.62,5,82.75,195,sadness
2.15,1.31,4.46,6,161.5,348,sadness
1.67,1.84,4.98,1,151.03,252,sadness
3.87,1.16,1.56,12,45.68,177,stress
5.69,0.29,1.9,14,46.26,263,anxiety
4.98,1.18,2.16,17,62.47,311,stress
7.37,0.31,1.57,12,28.24,208,anxiety
6.76,0.56,1.94,23,27.08,183,anxiety
6.36,0.54,1.83,13,49.71,316,anxiety
5.02,0.44,1.09,19,39.28,197,anxiety
2.03,1.64,3.12,4,135.09,274,sadness
4.1,1.1,1.81,8,71.53,293,stress
6.65,0.2,1.45,12,32.95,219,anxiety
7.05,0.11,0.65,0,44.83,316,neutral
5.66,0.27,0.72,2,24.37,138,neutral
7.28,0.14,0.92,5,35.87,261,neutral
1.54,1.21,4.16,6,206.25,318,sadness
2.12,2.22,3.29,5,98.62,209,sadness
5.07,0.59,1.45,14,24.66,125,anxiety
2.91,2.25,2.58,4,58.73,171,sadness
5.86,0.35,1.07,12,46.39,272,anxiety
6.27,0.48,1.11,18,28.71,180,anxiety
6.48,0.31,0.65,5,25.01,162,neutral
6.43,0.39,0.78,5,25.52,164,neutral
4.84,1.2,2.78,10,55.39,268,stress
4.42,0.55,2.55,16,57.95,256,stress
7.01,0.45,1.2,22,26.38,185,anxiety
5.95,0.27,0.75,1,53.96,321,neutral
4.13,0.88,2.47,13,62.3,257,stress
5.61,0.35,0.78,0,53.11,298,neutral
4.38,0.93,2.88,12,32.67,143,stress
3.67,1.18,2.15,16,72.24,265,stress
7.48,0.39,0.7,5,17.37,130,neutral
2.4,1.48,4.41,5,61.24,147,sadness
6.22,0.31,0.83,0,34.23,213,neutral
3.56,0.88,2.95,14,44.33,158,stress
2.91,1.68,4.27,2,119.64,348,sadness
7.21,0.34,0.83,4,27.04,195,neutral
2.1,1.08,4.76,1,108.68,228,sadness
7.19,0.6,0.86,10,39.08,281,anxiety
3.93,1.09,1.75,17,36.09,142,stress
7.16,0.24,0.54,2,32.39,232,neutral
2.98,1.15,4.25,2,64.07,191,sadness
5.37,0.53,1.84,11,53.4,287,anxiety
4.61,1.05,2.9,8,62.96,290,stress
6.93,0.16,0.75,3,30.28,210,neutral
3.53,0.76,1.56,18,73.43,259,stress
5.06,0.25,1.3,18,26.88,136,anxiety
4.41,0.77,1.82,15,29.47,130,stress
7.33,0.26,0.98,22,47.72,350,anxiety
2.36,2.42,3.54,5,63.68,150,sadness
6.96,0.24,1.11,13,20.55,143,anxiety
4.5,0.87,1.99,18,55.97,252,stress
2.55,2.49,4.21,2,68.97,176,sadness
5.85,0.28,1.84,22,58.61,343,anxiety
5.78,0.37,0.92,2,39.12,226,neutral
2.4,2.41,4.76,6,57.39,138,sadness
4.78,0.79,2.79,9,42.25,202,stress
6.72,0.26,0.78,5,33.78,227,neutral
2.76,1.88,3.11,5,102.48,283,sadness
2.16,1.49,3.79,3,156.78,338,sadness
2.68,2.03,2.94,5,83.52,224,sadness
2.95,1.14,4.76,6,46.09,136,sadness
2.64,1.35,4.18,5,100.93,266,sadness
2.74,1.48,4.31,3,101.95,279,sadness
5.9,0.34,0.86,16,57.82,341,anxiety
4.17,0.79,2.71,17,82.04,342,stress
6.55,0.59,1.56,15,48.27,316,anxiety
2.9,1.2,3.91,1,66.96,194,sadness
2.08,1.81,2.67,1,99.87,208,sadness
6.55,0.15,0.6,5,29.17,191,neutral
2.9,2.03,2.88,5,83.33,242,sadness
6.84,0.29,1.43,12,28.22,193,anxiety
6.5,0.43,0.99,17,36.94,240,anxiety
5.22,0.23,1.28,16,52.29,273,anxiety
4.88,0.58,2.37,10,42.66,208,stress
7.04,0.24,1.22,25,38.62,272,anxiety
2.7,1.56,4.68,5,82.47,223,sadness
4.73,0.69,2.46,11,61.98,293,stress
6.89,0.28,0.55,1,41.82,288,neutral
6.64,0.12,0.67,1,43.97,292,neutral
6.27,0.11,0.65,0,38.27,240,neutral
7.33,0.33,0.53,0,26.6,195,neutral
1.51,1.47,2.68,4,117.22,177,sadness
2.73,2.29,2.91,2,73.27,200,sadness
6.4,0.52,1.9,24,49.87,319,anxiety
2.34,1.7,2.77,4,108.89,255,sadness
7.22,0.26,0.69,1,46.23,334,neutral
7.44,0.37,0.95,14,41.66,310,anxiety
1.78,1.52,3.97,5,177.95,316,sadness
2.49,1.97,2.67,5,138.55,345,sadness
6.47,0.27,1.66,13,31.68,205,anxiety
2.66,1.17,2.97,5,55.7,148,sadness
2.68,2.01,3.21,2,57.04,153,sadness
1.98,1.03,4.21,5,62.08,123,sadness
2.5,1.11,5.0,3,83.12,208,sadness
6.92,0.23,0.87,1,45.78,317,neutral
2.87,1.69,4.57,3,62.39,179,sadness
6.37,0.23,0.53,1,41.45,264,neutral
6.53,0.21,0.52,3,27.72,181,neutral
2.88,1.11,3.59,6,59.11,170,sadness
5.81,0.27,0.62,4,20.99,122,neutral
7.38,0.31,0.77,3,23.44,173,neutral
5.25,0.29,1.06,24,61.75,324,anxiety
5.78,0.26,0.71,0,37.91,219,neutral
1.56,1.22,2.69,1,215.06,336,sadness
4.56,0.68,1.67,10,35.53,162,stress
6.64,0.21,0.6,5,49.56,329,neutral
3.69,1.12,1.66,16,53.17,196,stress
6.51,0.35,0.61,0,36.1,235,neutral
2.1,2.22,3.59,1,110.69,232,sadness
2.79,1.29,2.63,2,102.4,286,sadness
4.03,0.58,1.96,18,50.4,203,stress
5.79,0.28,0.64,2,25.06,145,neutral
1.97,1.76,3.81,6,150.55,296,sadness
7.34,0.28,0.53,2,31.62,232,neutral
6.52,0.6,1.5,14,52.18,340,anxiety
4.43,0.93,2.23,18,58.21,258,stress
5.98,0.31,0.7,0,54.72,327,neutral
6.68,0.35,0.91,24,23.04,154,anxiety
5.38,0.25,1.77,11,59.68,321,anxiety
4.0,0.98,2.31,16,65.23,261,stress
2.29,2.22,3.81,4,70.23,161,sadness
5.67,0.24,0.77,2,54.1,307,neutral
2.64,1.4,2.74,5,102.95,272,sadness
3.97,0.87,2.11,16,35.05,139,stress
1.98,1.76,4.88,3,175.88,348,sadness
4.47,0.68,1.92,9,57.93,259,stress
5.1,0.51,1.61,14,54.08,276,anxiety
5.83,0.36,0.68,5,26.26,153,neutral
1.87,2.38,4.79,4,97.21,182,sadness
6.46,0.22,1.74,25,49.56,320,anxiety
7.39,0.39,0.71,0,22.75,168,neutral
7.32,0.27,0.63,2,28.71,210,neutral
4.49,0.66,1.57,9,65.29,293,stress
3.66,0.54,2.11,14,79.21,290,stress
7.14,0.56,1.98,13,30.69,219,anxiety
4.47,0.92,2.8,10,68.7,307,stress
4.24,1.17,2.8,15,48.09,204,stress
2.6,1.68,3.8,6,107.7,280,sadness
1.99,2.18,4.76,4,150.23,299,sadness
7.16,0.38,0.87,1,17.05,122,neutral
6.34,0.31,0.93,3,40.51,257,neutral
7.14,0.54,1.25,12,25.9,185,anxiety
4.12,0.59,2.47,16,64.31,265,stress
6.81,0.42,0.95,21,25.24,172,anxiety
6.76,0.38,1.28,25,33.85,229,anxiety
1.99,2.16,4.03,2,142.22,283,sadness
4.06,0.88,1.96,8,74.55,303,stress
1.72,1.51,4.69,3,155.63,268,sadness
5.83,0.45,1.65,16,51.82,302,anxiety
5.83,0.29,1.43,24,23.99,140,anxiety
5.65,0.13,0.89,1,54.65,309,neutral
6.69,0.18,0.84,5,45.75,306,neutral
4.58,0.75,2.34,13,60.28,276,stress
2.7,2.27,3.9,2,59.57,161,sadness
6.95,0.32,0.87,0,36.86,256,neutral
5.88,0.22,1.85,10,30.25,178,anxiety
6.29,0.38,1.64,11,50.06,315,anxiety
6.08,0.16,0.69,3,25.83,157,neutral
4.59,0.52,1.8,10,28.1,129,stress
2.63,2.03,4.94,2,109.93,289,sadness
7.41,0.3,1.15,19,38.22,283,anxiety
6.66,0.34,0.79,4,43.4,289,neutral
2.48,1.75,4.16,4,54.83,136,sadness
4.39,1.03,1.85,13,34.89,153,stress
3.99,0.87,2.54,8,70.22,280,stress
2.22,1.19,4.84,6,76.07,169,sadness
7.08,0.11,0.77,0,26.0,184,neutral
6.7,0.28,0.85,4,23.74,159,neutral
4.8,1.18,1.83,13,38.14,183,stress
4.74,1.15,1.55,12,48.31,229,stress
7.49,0.57,1.15,15,18.68,140,anxiety
7.46,0.18,0.59,3,33.79,252,neutral
5.27,0.56,1.28,13,61.72,325,anxiety
4.14,0.83,2.61,8,29.26,121,stress
3.61,1.07,1.78,12,41.01,148,stress
6.39,0.37,0.82,4,41.31,264,neutral
2.28,2.33,2.78,4,124.44,284,sadness
5.72,0.18,0.65,1,24.31,139,neutral
6.64,0.16,0.97,5,28.47,189,neutral
3.54,0.57,1.66,12,52.19,185,stress
2.81,1.24,4.67,3,55.79,157,sadness
6.79,0.28,1.77,10,47.59,323,anxiety
6.34,0.43,1.57,21,40.05,254,anxiety
3.72,0.99,2.15,11,85.29,317,stress
